
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:   0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:   0%|          | 128/145652 [00:00<02:10, 1112.79ex/s]
train loss:   0%|          | 128/145652 [00:00<02:10, 1112.79ex/s, cont=0.01939, loss=8.87180, reg=0.00603]
train loss:   0%|          | 256/145652 [00:00<02:10, 1115.64ex/s, cont=0.01939, loss=8.87180, reg=0.00603]
train loss:   0%|          | 256/145652 [00:00<02:10, 1115.64ex/s, cont=0.04732, loss=8.82475, reg=0.94828]
train loss:   0%|          | 384/145652 [00:00<02:10, 1116.34ex/s, cont=0.04732, loss=8.82475, reg=0.94828]
train loss:   0%|          | 384/145652 [00:00<02:10, 1116.34ex/s, cont=0.02862, loss=9.38115, reg=17.31074]
train loss:   0%|          | 512/145652 [00:00<02:10, 1110.70ex/s, cont=0.02862, loss=9.38115, reg=17.31074]
train loss:   0%|          | 512/145652 [00:00<02:10, 1110.70ex/s, cont=0.03346, loss=10.37464, reg=19.30255]
train loss:   0%|          | 640/145652 [00:00<02:11, 1106.51ex/s, cont=0.03346, loss=10.37464, reg=19.30255]
train loss:   0%|          | 640/145652 [00:00<02:11, 1106.51ex/s, cont=0.04246, loss=10.22019, reg=13.15305]
train loss:   1%|          | 768/145652 [00:00<02:09, 1114.70ex/s, cont=0.04246, loss=10.22019, reg=13.15305]
train loss:   1%|          | 768/145652 [00:00<02:09, 1114.70ex/s, cont=0.05277, loss=9.08185, reg=5.93598]  
train loss:   1%|          | 896/145652 [00:00<02:09, 1117.98ex/s, cont=0.05277, loss=9.08185, reg=5.93598]
train loss:   1%|          | 896/145652 [00:00<02:09, 1117.98ex/s, cont=0.05850, loss=8.64026, reg=4.04208]
train loss:   1%|          | 1024/145652 [00:00<02:09, 1115.12ex/s, cont=0.05850, loss=8.64026, reg=4.04208]
train loss:   1%|          | 1024/145652 [00:00<02:09, 1115.12ex/s, cont=0.06111, loss=8.77547, reg=4.54123]
train loss:   1%|          | 1152/145652 [00:01<02:09, 1111.62ex/s, cont=0.06111, loss=8.77547, reg=4.54123]
train loss:   1%|          | 1152/145652 [00:01<02:09, 1111.62ex/s, cont=0.06420, loss=8.81112, reg=5.84992]
train loss:   1%|          | 1280/145652 [00:01<02:10, 1106.35ex/s, cont=0.06420, loss=8.81112, reg=5.84992]
train loss:   1%|          | 1280/145652 [00:01<02:10, 1106.35ex/s, cont=0.06741, loss=8.78183, reg=4.23435]
train loss:   1%|          | 1408/145652 [00:01<02:10, 1105.92ex/s, cont=0.06741, loss=8.78183, reg=4.23435]
train loss:   1%|          | 1408/145652 [00:01<02:10, 1105.92ex/s, cont=0.06692, loss=8.74105, reg=5.19647]
train loss:   1%|          | 1536/145652 [00:01<02:10, 1105.72ex/s, cont=0.06692, loss=8.74105, reg=5.19647]
train loss:   1%|          | 1536/145652 [00:01<02:10, 1105.72ex/s, cont=0.06928, loss=8.76512, reg=6.31835]
train loss:   1%|          | 1664/145652 [00:01<02:10, 1105.22ex/s, cont=0.06928, loss=8.76512, reg=6.31835]
train loss:   1%|          | 1664/145652 [00:01<02:10, 1105.22ex/s, cont=0.07217, loss=8.93527, reg=6.12168]
train loss:   1%|          | 1792/145652 [00:01<02:10, 1103.82ex/s, cont=0.07217, loss=8.93527, reg=6.12168]
train loss:   1%|          | 1792/145652 [00:01<02:10, 1103.82ex/s, cont=0.07320, loss=8.60244, reg=6.01102]
train loss:   1%|▏         | 1920/145652 [00:01<02:11, 1092.10ex/s, cont=0.07320, loss=8.60244, reg=6.01102]
train loss:   1%|▏         | 1920/145652 [00:01<02:11, 1092.10ex/s, cont=0.07425, loss=9.12947, reg=4.35081]
train loss:   1%|▏         | 2048/145652 [00:01<02:10, 1100.88ex/s, cont=0.07425, loss=9.12947, reg=4.35081]
train loss:   1%|▏         | 2048/145652 [00:01<02:10, 1100.88ex/s, cont=0.07433, loss=8.84013, reg=4.51547]
train loss:   1%|▏         | 2176/145652 [00:01<02:10, 1101.40ex/s, cont=0.07433, loss=8.84013, reg=4.51547]
train loss:   1%|▏         | 2176/145652 [00:01<02:10, 1101.40ex/s, cont=0.07388, loss=8.59663, reg=3.66993]
train loss:   2%|▏         | 2304/145652 [00:02<02:10, 1101.42ex/s, cont=0.07388, loss=8.59663, reg=3.66993]
train loss:   2%|▏         | 2304/145652 [00:02<02:10, 1101.42ex/s, cont=0.07402, loss=8.59626, reg=3.79833]
train loss:   2%|▏         | 2432/145652 [00:02<02:09, 1103.82ex/s, cont=0.07402, loss=8.59626, reg=3.79833]
train loss:   2%|▏         | 2432/145652 [00:02<02:09, 1103.82ex/s, cont=0.07194, loss=8.96219, reg=5.87506]
train loss:   2%|▏         | 2560/145652 [00:02<02:04, 1146.59ex/s, cont=0.07194, loss=8.96219, reg=5.87506]
train loss:   2%|▏         | 2560/145652 [00:02<02:04, 1146.59ex/s, cont=0.07350, loss=8.76815, reg=6.31310]
train loss:   2%|▏         | 2688/145652 [00:02<02:05, 1137.59ex/s, cont=0.07350, loss=8.76815, reg=6.31310]
train loss:   2%|▏         | 2688/145652 [00:02<02:05, 1137.59ex/s, cont=0.07413, loss=8.27502, reg=4.65184]
train loss:   2%|▏         | 2816/145652 [00:02<02:06, 1124.86ex/s, cont=0.07413, loss=8.27502, reg=4.65184]
train loss:   2%|▏         | 2816/145652 [00:02<02:06, 1124.86ex/s, cont=0.07290, loss=8.68302, reg=4.53670]
train loss:   2%|▏         | 2944/145652 [00:02<02:08, 1113.16ex/s, cont=0.07290, loss=8.68302, reg=4.53670]
train loss:   2%|▏         | 2944/145652 [00:02<02:08, 1113.16ex/s, cont=0.07267, loss=9.04445, reg=5.02463]
